comuna,ica,fecha,id
comuna 5,79,2024-06-23,19380
comuna 5,61,2024-07-31,30264
comuna 2,82,2024-06-25,26484
comuna 11,29,2024-06-25,28637
comuna 2,87,2024-01-30,47351
comuna 6,17,2024-01-30,8485
comuna 5,58,2024-06-25,11241
comuna 7,10,2024-01-30,25869
comuna 12,47,2024-01-30,2134
comuna 15,89,2024-06-25,10084
comuna 13,38,2024-06-25,21351
comuna 5,26,2024-06-25,2627
comuna 1,94,2024-06-23,2831
comuna 2,90,2024-01-30,27633
comuna 6,36,2024-07-31,49500
comuna 2,73,2024-01-30,6266
comuna 15,61,2024-06-23,18340
comuna 16,35,2024-06-23,16507
comuna 8,65,2024-01-30,26661
comuna 15,60,2024-06-25,46431
comuna 12,54,2024-07-31,14293
comuna 10,14,2024-07-31,44366
comuna 1,51,2024-01-30,24613
comuna 1,97,2024-06-25,37815
comuna 7,29,2024-07-31,16488
comuna 12,65,2024-06-25,3235
comuna 14,22,2024-06-23,32819
comuna 10,46,2024-01-30,10916
comuna 6,58,2024-06-25,21055
comuna 2,70,2024-06-25,707
comuna 3comuna 4,24,2024-07-31,108
comuna 2,47,2024-07-31,12771
comuna 5,100,2024-06-25,38187
comuna 12,94,2024-06-23,42831
comuna 1,78,2024-06-25,6933
comuna 10,32,2024-07-31,15341
comuna 1,78,2024-01-30,4205
comuna 11,71,2024-06-25,24072
comuna 6,68,2024-01-30,47766
comuna 7,60,2024-06-23,3282
comuna 11,27,2024-06-23,17546
comuna 10,15,2024-06-23,18752
comuna 15,59,2024-01-30,4893
comuna 8,19,2024-06-25,17406
comuna 14,42,2024-06-25,28168
comuna 5,11,2024-06-23,48248
comuna 9,94,2024-07-31,425
comuna 14,71,2024-01-30,35112
comuna 1,93,2024-01-30,44959
comuna 6,11,2024-06-25,40345
comuna 7,88,2024-07-31,14909
comuna 7,45,2024-01-30,34972
comuna 3comuna 4,89,2024-06-23,10030
comuna 1,29,2024-06-25,17934
comuna 15,94,2024-06-23,29681
comuna 1,29,2024-06-25,3672
comuna 12,83,2024-06-25,42444
comuna 15,19,2024-07-31,46135
comuna 8,92,2024-07-31,34736
comuna 5,11,2024-01-30,46395
comuna 7,71,2024-01-30,35869
comuna 1,37,2024-01-30,12464
comuna 2,76,2024-01-30,37025
comuna 14,51,2024-06-23,26392
comuna 3comuna 4,35,2024-07-31,19565
comuna 11,98,2024-06-25,47143
comuna 12,41,2024-01-30,15470
comuna 6,25,2024-06-23,26524
comuna 3comuna 4,19,2024-01-30,40181
comuna 1,26,2024-06-23,31856
comuna 5,92,2024-01-30,5340
comuna 2,10,2024-06-23,2617
comuna 16,33,2024-01-30,32769
comuna 16,67,2024-01-30,43574
comuna 6,40,2024-06-23,32338
comuna 11,55,2024-01-30,40618
comuna 8,69,2024-06-23,45138
comuna 5,18,2024-01-30,24552
comuna 8,64,2024-07-31,32807
comuna 13,70,2024-07-31,46356
comuna 14,34,2024-06-23,31184
comuna 14,12,2024-06-25,19329
comuna 13,41,2024-07-31,19457
comuna 13,55,2024-06-23,14535
comuna 9,89,2024-06-25,35236
comuna 1,77,2024-01-30,41592
comuna 10,68,2024-07-31,22026
comuna 13,48,2024-01-30,37204
comuna 1,50,2024-07-31,6258
comuna 5,21,2024-06-25,26831
comuna 12,82,2024-07-31,45711
comuna 16,57,2024-01-30,36197
comuna 1,91,2024-01-30,10468
comuna 12,93,2024-06-23,23651
comuna 15,77,2024-01-30,47039
comuna 9,15,2024-06-25,44295
comuna 11,59,2024-06-23,24607
comuna 1,52,2024-06-23,10448
comuna 11,65,2024-06-25,19971
comuna 14,59,2024-06-25,18779
comuna 13,61,2024-01-30,41386
comuna 6,85,2024-06-25,8793
comuna 16,27,2024-07-31,6160
comuna 16,14,2024-06-23,19785
comuna 3comuna 4,80,2024-06-23,29635
comuna 15,63,2024-06-23,29473
comuna 2,10,2024-07-31,13299
comuna 5,10,2024-01-30,35167
comuna 2,39,2024-01-30,8643
comuna 10,33,2024-06-23,13166
comuna 1,77,2024-06-25,29780
comuna 1,14,2024-01-30,34784
comuna 3comuna 4,90,2024-06-23,35757
comuna 7,20,2024-07-31,38731
comuna 2,63,2024-01-30,12362
comuna 12,73,2024-06-25,18554
comuna 12,13,2024-06-25,45054
comuna 13,20,2024-06-23,42488
comuna 11,98,2024-06-25,29071
comuna 3comuna 4,41,2024-07-31,24807
comuna 16,57,2024-07-31,28298
comuna 1,99,2024-01-30,2598
comuna 2,96,2024-06-25,458
comuna 1,86,2024-07-31,46229
comuna 3comuna 4,76,2024-01-30,26707
comuna 13,48,2024-06-23,41886
comuna 10,39,2024-06-23,24493
comuna 6,83,2024-06-25,25486
comuna 10,94,2024-06-23,4649
comuna 7,60,2024-01-30,33413
comuna 9,58,2024-06-23,9094
comuna 6,53,2024-01-30,19257
comuna 8,48,2024-01-30,16544
comuna 3comuna 4,81,2024-06-25,49053
comuna 10,29,2024-01-30,3114
comuna 15,16,2024-06-25,11290
comuna 12,67,2024-07-31,16777
comuna 15,81,2024-06-25,46014
comuna 7,25,2024-06-23,32738
comuna 15,15,2024-01-30,18038
comuna 3comuna 4,66,2024-06-25,7430
comuna 11,99,2024-01-30,32669
comuna 13,50,2024-06-23,44900
comuna 8,31,2024-07-31,21619
comuna 3comuna 4,31,2024-01-30,29306
comuna 3comuna 4,30,2024-01-30,42487
comuna 11,40,2024-06-23,46334
comuna 15,62,2024-06-25,35122
comuna 15,85,2024-07-31,25282
comuna 2,86,2024-06-23,49542
comuna 9,80,2024-01-30,24210
comuna 9,55,2024-06-23,28107
comuna 9,19,2024-01-30,35941
comuna 14,38,2024-01-30,41151
comuna 13,40,2024-06-25,39496
comuna 15,19,2024-06-23,7868
comuna 12,92,2024-06-25,22837
comuna 11,87,2024-01-30,8961
comuna 3comuna 4,35,2024-07-31,43911
comuna 10,44,2024-06-23,37448
comuna 7,38,2024-01-30,41762
comuna 7,31,2024-06-25,22477
comuna 2,24,2024-06-25,31877
comuna 9,13,2024-01-30,9471
comuna 13,38,2024-06-25,59
comuna 1,51,2024-06-25,36065
comuna 12,34,2024-06-25,18952
comuna 10,31,2024-06-25,32469
comuna 6,26,2024-01-30,5414
comuna 10,72,2024-06-25,41681
comuna 8,53,2024-01-30,12011
comuna 14,39,2024-06-25,27048
comuna 5,95,2024-06-23,9019
comuna 13,37,2024-01-30,13762
comuna 7,50,2024-07-31,21799
comuna 7,78,2024-06-23,47353
comuna 14,51,2024-06-23,99
comuna 16,53,2024-06-23,39593
comuna 1,71,2024-01-30,16958
comuna 11,13,2024-06-25,32884
comuna 11,51,2024-07-31,45808
comuna 10,62,2024-07-31,45977
comuna 13,24,2024-01-30,40479
comuna 2,42,2024-06-23,3728
comuna 3comuna 4,59,2024-01-30,12632
comuna 3comuna 4,58,2024-06-23,28805
comuna 10,68,2024-07-31,27564
comuna 6,28,2024-07-31,44236
comuna 3comuna 4,24,2024-07-31,19348
comuna 3comuna 4,10,2024-06-25,4447
comuna 8,69,2024-07-31,19557
comuna 6,22,2024-07-31,17731
comuna 3comuna 4,14,2024-06-23,25460
comuna 16,93,2024-06-25,43448
comuna 6,17,2024-06-23,12601
comuna 5,62,2024-06-25,45230
comuna 8,12,2024-06-23,33849
comuna 1,15,2024-06-23,18113
comuna 11,45,2024-06-23,47791
comuna 8,49,2024-07-31,7872
comuna 7,51,2024-01-30,29743
comuna 10,73,2024-06-23,21592
comuna 2,50,2024-06-25,22302
comuna 9,88,2024-07-31,20101
comuna 6,68,2024-01-30,8814
comuna 6,86,2024-06-23,3442
comuna 1,77,2024-06-23,9759
comuna 1,25,2024-06-23,25843
comuna 2,74,2024-07-31,44100
comuna 14,82,2024-07-31,21337
comuna 5,75,2024-07-31,35038
comuna 3comuna 4,59,2024-07-31,49973
comuna 14,55,2024-06-25,6281
comuna 1,83,2024-07-31,35685
comuna 7,93,2024-01-30,12735
comuna 5,40,2024-06-23,6138
comuna 8,65,2024-07-31,32276
comuna 9,28,2024-07-31,10795
comuna 6,90,2024-07-31,34791
comuna 7,32,2024-07-31,28957
comuna 10,56,2024-01-30,34644
comuna 1,57,2024-06-25,28028
comuna 10,75,2024-07-31,20227
comuna 9,86,2024-06-23,48474
comuna 16,19,2024-06-25,38671
comuna 13,76,2024-07-31,16210
comuna 15,59,2024-07-31,18878
comuna 14,48,2024-06-25,34375
comuna 2,95,2024-06-23,19836
comuna 9,93,2024-01-30,21564
comuna 6,79,2024-07-31,11634
comuna 14,73,2024-06-25,2531
comuna 16,41,2024-06-23,8245
comuna 5,91,2024-06-23,45039
comuna 16,25,2024-06-23,16011
comuna 12,71,2024-07-31,43929
comuna 7,96,2024-01-30,11998
comuna 15,80,2024-01-30,43694
comuna 11,38,2024-06-23,31523
comuna 1,31,2024-06-25,3203
comuna 6,91,2024-01-30,36238
comuna 3comuna 4,17,2024-07-31,40945
comuna 13,53,2024-07-31,1360
comuna 10,32,2024-06-23,4011
comuna 1,10,2024-07-31,47158
comuna 13,74,2024-07-31,39211
comuna 13,51,2024-01-30,7471
comuna 16,68,2024-07-31,13995
comuna 1,94,2024-07-31,36591
comuna 6,23,2024-01-30,14927
comuna 5,72,2024-06-25,46821
comuna 1,17,2024-01-30,4883
comuna 1,17,2024-07-31,38236
comuna 14,49,2024-01-30,43966
comuna 5,54,2024-01-30,18106
comuna 15,58,2024-06-23,44712
comuna 5,34,2024-06-23,3599
comuna 9,11,2024-06-23,13745
comuna 11,93,2024-06-23,20949
comuna 8,35,2024-06-25,28937
comuna 1,60,2024-06-25,34986
comuna 9,75,2024-01-30,22126
comuna 11,50,2024-06-25,22510
comuna 14,47,2024-01-30,15693
comuna 6,43,2024-07-31,21610
comuna 12,78,2024-06-25,45307
comuna 14,78,2024-06-25,30861
comuna 9,11,2024-06-25,45682
comuna 9,25,2024-06-23,98
comuna 1,78,2024-01-30,37396
comuna 13,16,2024-01-30,12532
comuna 7,50,2024-01-30,30300
comuna 11,86,2024-06-25,25570
comuna 9,50,2024-01-30,24248
comuna 15,63,2024-06-25,24128
comuna 16,53,2024-06-23,30036
comuna 3comuna 4,57,2024-01-30,21462
comuna 1,58,2024-07-31,42722
comuna 9,41,2024-07-31,37583
comuna 10,11,2024-06-23,12822
comuna 10,33,2024-07-31,44139
comuna 13,24,2024-06-25,35274
comuna 12,70,2024-06-23,8407
comuna 15,38,2024-01-30,39022
comuna 1,65,2024-06-25,44118
comuna 14,49,2024-06-25,27443
comuna 6,46,2024-06-25,2913
comuna 2,58,2024-06-23,47373
comuna 5,63,2024-06-25,32137
comuna 9,61,2024-01-30,41627
comuna 5,81,2024-06-25,39951
comuna 8,87,2024-07-31,18002
comuna 8,24,2024-06-23,43116
comuna 7,43,2024-01-30,23574
comuna 15,71,2024-01-30,19043
comuna 10,93,2024-06-25,31397
comuna 3comuna 4,96,2024-01-30,7611
comuna 12,85,2024-07-31,15239
comuna 15,31,2024-06-25,36811
comuna 2,37,2024-01-30,38287
comuna 15,15,2024-06-23,43852
comuna 16,93,2024-06-25,36501
comuna 8,68,2024-06-25,41255
comuna 14,72,2024-07-31,38608
comuna 12,46,2024-06-25,21271
comuna 5,43,2024-01-30,518
comuna 1,30,2024-01-30,18089
comuna 9,27,2024-06-25,29182
comuna 10,77,2024-06-23,3766
comuna 7,51,2024-07-31,40996
comuna 6,19,2024-06-23,15891
comuna 13,48,2024-07-31,45973
comuna 11,34,2024-06-23,14952
comuna 1,87,2024-01-30,16755
comuna 9,22,2024-07-31,10557
comuna 3comuna 4,19,2024-06-23,9302
comuna 10,64,2024-07-31,32700
comuna 3comuna 4,65,2024-06-25,44547
comuna 7,90,2024-01-30,6929
comuna 12,60,2024-06-23,44074
comuna 3comuna 4,59,2024-06-23,39544
comuna 10,97,2024-06-23,37225
comuna 9,44,2024-01-30,20327
comuna 8,34,2024-06-23,31292
comuna 8,14,2024-06-23,27139
comuna 7,46,2024-06-23,16149
comuna 10,100,2024-06-25,33746
comuna 5,40,2024-07-31,44217
comuna 3comuna 4,22,2024-06-25,5893
comuna 11,41,2024-01-30,11354
comuna 11,86,2024-06-25,36661
comuna 15,46,2024-06-25,30544
comuna 12,33,2024-07-31,43287
comuna 1,61,2024-07-31,20668
comuna 10,85,2024-01-30,20898
comuna 12,74,2024-06-25,9788
comuna 8,82,2024-07-31,39855
comuna 15,96,2024-06-23,16348
comuna 13,76,2024-07-31,17763
comuna 16,85,2024-06-25,47193
comuna 10,67,2024-06-25,46924
comuna 16,14,2024-06-25,33071
comuna 16,10,2024-06-25,34776
comuna 11,71,2024-07-31,3036
comuna 2,86,2024-07-31,49769
comuna 14,54,2024-06-23,18517
comuna 12,73,2024-06-25,17364
comuna 7,93,2024-07-31,41001
comuna 16,45,2024-06-23,40912
comuna 3comuna 4,11,2024-06-25,3582
comuna 6,17,2024-07-31,12487
comuna 14,25,2024-06-25,10587
comuna 7,54,2024-01-30,34792
comuna 8,19,2024-06-25,2262
comuna 8,30,2024-01-30,4713
comuna 7,42,2024-01-30,49275
comuna 3comuna 4,46,2024-06-25,15542
comuna 8,99,2024-06-25,25293
comuna 3comuna 4,14,2024-01-30,39340
comuna 10,18,2024-06-25,43755
comuna 11,75,2024-07-31,12553
comuna 1,96,2024-06-25,29857
comuna 13,47,2024-06-25,44581
comuna 16,71,2024-06-25,47652
comuna 12,19,2024-06-25,30334
comuna 7,73,2024-01-30,38922
comuna 10,15,2024-06-25,19984
comuna 11,85,2024-07-31,25806
comuna 5,96,2024-06-23,29766
comuna 10,14,2024-07-31,32617
comuna 10,88,2024-01-30,43490
comuna 9,59,2024-07-31,38314
comuna 7,30,2024-06-25,7263
comuna 2,71,2024-06-25,2660
comuna 9,59,2024-07-31,15259
comuna 11,92,2024-06-25,6110
comuna 8,40,2024-01-30,44549
comuna 2,89,2024-07-31,9398
comuna 8,73,2024-06-25,30994
comuna 9,81,2024-01-30,11470
comuna 6,46,2024-06-23,41987
comuna 9,72,2024-06-25,10022
comuna 15,96,2024-01-30,47665
comuna 15,73,2024-06-23,21601
comuna 12,80,2024-01-30,13955
comuna 13,53,2024-06-25,45639
comuna 9,79,2024-01-30,37752
comuna 9,13,2024-07-31,16928
comuna 5,78,2024-01-30,2679
comuna 11,29,2024-06-23,24720
comuna 2,44,2024-01-30,37455
comuna 12,62,2024-06-25,33878
comuna 6,76,2024-01-30,33484
comuna 5,49,2024-07-31,30434
comuna 11,26,2024-06-25,40977
comuna 6,14,2024-06-23,5484
comuna 3comuna 4,61,2024-06-25,32578
comuna 16,82,2024-01-30,9126
comuna 1,29,2024-06-23,16869
comuna 13,64,2024-06-23,9444
comuna 7,43,2024-07-31,23745
comuna 6,21,2024-06-23,27894
comuna 8,89,2024-06-23,29109
comuna 10,20,2024-06-23,6989
comuna 15,46,2024-06-25,35960
comuna 16,93,2024-07-31,45162
comuna 10,11,2024-07-31,1210
comuna 2,90,2024-07-31,26987
comuna 9,88,2024-01-30,16037
comuna 10,45,2024-07-31,14118
comuna 15,69,2024-07-31,37728
comuna 1,61,2024-07-31,18206
comuna 3comuna 4,22,2024-01-30,35379
comuna 14,63,2024-06-25,45341
comuna 10,17,2024-07-31,21371
comuna 9,46,2024-01-30,10307
comuna 14,28,2024-01-30,27914
comuna 8,52,2024-07-31,16755
comuna 12,60,2024-01-30,40804
comuna 14,35,2024-07-31,35555
comuna 13,45,2024-01-30,8596
comuna 1,71,2024-07-31,18550
comuna 1,43,2024-06-23,39736
comuna 10,14,2024-07-31,18659
comuna 12,92,2024-07-31,38127
comuna 9,68,2024-06-25,19176
comuna 13,17,2024-06-23,27440
comuna 12,12,2024-01-30,34631
comuna 8,26,2024-06-25,46529
comuna 12,11,2024-07-31,38244
comuna 8,70,2024-06-25,26807
comuna 11,77,2024-01-30,11946
comuna 5,41,2024-06-23,33823
comuna 13,44,2024-06-25,33457
comuna 11,87,2024-07-31,19543
comuna 1,31,2024-06-23,46021
comuna 3comuna 4,31,2024-07-31,25843
comuna 14,43,2024-06-23,39041
comuna 2,71,2024-06-25,37083
comuna 15,20,2024-06-25,40258
comuna 14,26,2024-06-25,40378
comuna 10,60,2024-01-30,18123
comuna 11,53,2024-06-23,44236
comuna 7,83,2024-06-25,13713
comuna 3comuna 4,13,2024-07-31,49382
comuna 3comuna 4,51,2024-06-23,19087
comuna 1,11,2024-01-30,31498
comuna 16,51,2024-06-23,30814
comuna 13,53,2024-06-25,29186
comuna 16,10,2024-06-23,39718
comuna 14,52,2024-06-23,49052
comuna 11,35,2024-07-31,36434
comuna 16,70,2024-01-30,8616
comuna 7,26,2024-06-23,38009
comuna 14,15,2024-07-31,18775
comuna 16,16,2024-06-25,43019
comuna 9,56,2024-06-25,5334
comuna 2,40,2024-07-31,27992
comuna 13,77,2024-06-25,13721
comuna 1,63,2024-01-30,16436
comuna 12,88,2024-06-23,20843
comuna 14,40,2024-07-31,5007
comuna 5,27,2024-07-31,38243
comuna 9,67,2024-06-25,4215
comuna 10,68,2024-06-23,14007
comuna 1,60,2024-07-31,15624
comuna 6,17,2024-06-23,30141
comuna 16,42,2024-01-30,26117
comuna 8,56,2024-06-25,29757
comuna 15,25,2024-07-31,21218
comuna 1,65,2024-07-31,16152
comuna 13,28,2024-06-23,34474
comuna 16,93,2024-01-30,26904
comuna 6,11,2024-06-23,36751
comuna 15,56,2024-01-30,44963
comuna 5,96,2024-07-31,17407
comuna 12,24,2024-06-23,30848
comuna 8,54,2024-01-30,31764
comuna 12,46,2024-07-31,9713
comuna 3comuna 4,81,2024-06-23,15518
comuna 7,55,2024-06-25,13934
comuna 13,96,2024-01-30,47478
comuna 1,86,2024-07-31,19045
comuna 7,43,2024-06-23,7036
comuna 12,79,2024-06-23,37865
comuna 10,29,2024-07-31,27241
comuna 8,67,2024-06-25,12333
comuna 3comuna 4,98,2024-06-23,45161
comuna 2,77,2024-07-31,7557
comuna 16,90,2024-06-25,29994
comuna 8,28,2024-06-25,39144
comuna 10,79,2024-07-31,11531
comuna 10,15,2024-06-23,11368
comuna 13,33,2024-07-31,35440
comuna 10,99,2024-06-23,38878
comuna 14,62,2024-06-25,11608
comuna 3comuna 4,20,2024-06-23,447
comuna 11,61,2024-06-23,2765
comuna 2,98,2024-07-31,28128
comuna 14,28,2024-06-25,23367
comuna 5,72,2024-01-30,41123
comuna 10,46,2024-06-23,20278
comuna 5,72,2024-06-23,45961
comuna 9,93,2024-06-23,19194
comuna 12,87,2024-01-30,35527
comuna 12,34,2024-06-23,17364
comuna 16,41,2024-01-30,12569
comuna 14,98,2024-06-23,44927
comuna 5,11,2024-06-23,46497
comuna 1,32,2024-01-30,22390
comuna 13,65,2024-01-30,20993
comuna 3comuna 4,78,2024-01-30,31468
comuna 12,100,2024-01-30,11416
comuna 8,12,2024-07-31,10358
comuna 15,47,2024-07-31,14218
comuna 15,81,2024-06-23,46378
comuna 11,23,2024-06-23,1440
comuna 13,46,2024-01-30,24123
comuna 13,78,2024-07-31,42240
comuna 12,55,2024-06-25,7662
comuna 16,74,2024-06-23,14506
comuna 15,67,2024-06-23,48252
comuna 16,95,2024-07-31,15285
comuna 10,73,2024-06-23,15485
comuna 8,51,2024-07-31,41170
comuna 16,60,2024-06-23,6447
comuna 8,23,2024-06-23,8903
comuna 1,68,2024-06-23,3820
comuna 5,88,2024-07-31,29308
comuna 5,50,2024-06-25,14715
comuna 14,61,2024-01-30,37938
comuna 1,48,2024-06-25,1933
comuna 5,17,2024-07-31,395
comuna 10,76,2024-06-23,33392
comuna 14,49,2024-01-30,9458
comuna 1,86,2024-06-25,8924
comuna 10,92,2024-06-25,10283
comuna 1,28,2024-01-30,18119
comuna 3comuna 4,96,2024-01-30,8194
comuna 8,42,2024-06-25,15917
comuna 5,81,2024-07-31,20654
comuna 16,70,2024-07-31,24565
comuna 5,97,2024-01-30,39337
comuna 12,27,2024-07-31,5550
comuna 10,50,2024-01-30,26736
comuna 9,60,2024-01-30,32707
comuna 6,49,2024-06-25,49303
comuna 2,69,2024-06-23,32238
comuna 1,45,2024-01-30,23988
comuna 14,69,2024-06-23,25249
comuna 3comuna 4,10,2024-01-30,24799
comuna 11,95,2024-06-23,28759
comuna 13,73,2024-06-23,1290
comuna 15,86,2024-06-25,36212
comuna 1,16,2024-01-30,23493
comuna 5,67,2024-01-30,26565
comuna 2,46,2024-01-30,44712
comuna 15,79,2024-07-31,18389
comuna 16,71,2024-01-30,48301
comuna 8,45,2024-06-25,40749
comuna 15,17,2024-07-31,21454
comuna 12,94,2024-01-30,25397
comuna 1,40,2024-01-30,6754
comuna 2,72,2024-06-25,46720
comuna 3comuna 4,11,2024-01-30,18505
comuna 13,86,2024-07-31,45465
comuna 11,40,2024-06-23,20767
comuna 3comuna 4,43,2024-06-25,36457
comuna 15,94,2024-07-31,25456
comuna 3comuna 4,17,2024-01-30,13491
comuna 8,67,2024-01-30,28501
comuna 11,35,2024-01-30,30055
comuna 9,57,2024-06-23,4811
comuna 1,95,2024-01-30,6872
comuna 15,41,2024-06-25,2096
comuna 3comuna 4,89,2024-06-23,5585
comuna 5,46,2024-06-25,38090
comuna 1,84,2024-07-31,48748
comuna 5,91,2024-06-25,7444
comuna 16,55,2024-01-30,28814
comuna 2,35,2024-01-30,38830
comuna 8,83,2024-06-25,37556
comuna 14,64,2024-06-23,36208
comuna 13,71,2024-06-25,16560
comuna 11,57,2024-07-31,42318
comuna 5,39,2024-06-23,987
comuna 12,25,2024-07-31,34859
comuna 1,62,2024-06-23,41365
comuna 11,32,2024-01-30,49813
comuna 6,23,2024-01-30,15757
comuna 1,60,2024-01-30,16483
comuna 12,19,2024-06-25,22289
comuna 15,71,2024-07-31,16855
comuna 3comuna 4,48,2024-06-23,24832
comuna 14,30,2024-06-25,40044
comuna 5,28,2024-06-25,46276
comuna 1,100,2024-01-30,38555
comuna 5,45,2024-07-31,35064
comuna 2,56,2024-01-30,9475
comuna 13,85,2024-01-30,39974
comuna 1,86,2024-06-23,31586
comuna 13,99,2024-06-23,28731
comuna 16,88,2024-07-31,6585
comuna 13,49,2024-06-25,18433
comuna 12,99,2024-07-31,17071
comuna 13,65,2024-06-25,23920
comuna 8,95,2024-06-25,45125
comuna 12,52,2024-07-31,11071
comuna 15,95,2024-06-23,36304
comuna 14,28,2024-06-23,6856
comuna 13,19,2024-06-25,21941
comuna 1,19,2024-06-25,7589
comuna 9,38,2024-01-30,28380
comuna 8,19,2024-07-31,27892
comuna 16,59,2024-06-25,1478
comuna 12,81,2024-06-25,585
comuna 6,54,2024-01-30,17847
comuna 16,26,2024-06-23,7770
comuna 3comuna 4,88,2024-06-25,5347
comuna 16,80,2024-06-25,31326
comuna 3comuna 4,75,2024-01-30,48328
comuna 9,27,2024-06-23,19368
comuna 5,92,2024-07-31,43249
comuna 3comuna 4,15,2024-06-25,39626
comuna 15,65,2024-06-23,22972
comuna 13,80,2024-07-31,17440
comuna 7,75,2024-01-30,28285
comuna 5,16,2024-06-23,29110
comuna 14,40,2024-06-23,33707
comuna 15,81,2024-06-25,31512
comuna 7,47,2024-01-30,43768
comuna 8,81,2024-06-25,26426
comuna 2,57,2024-06-23,7761
comuna 9,55,2024-06-23,17671
comuna 10,20,2024-06-25,30332
comuna 9,41,2024-07-31,37828
comuna 12,80,2024-06-23,810
comuna 13,38,2024-07-31,10249
comuna 7,88,2024-07-31,36486
comuna 6,59,2024-06-23,38137
comuna 3comuna 4,41,2024-07-31,29866
comuna 14,81,2024-06-25,11523
comuna 6,83,2024-06-25,24171
comuna 14,45,2024-06-25,17054
comuna 5,72,2024-01-30,13600
comuna 6,51,2024-01-30,29912
comuna 2,41,2024-07-31,49400
comuna 13,57,2024-06-25,19230
comuna 3comuna 4,36,2024-01-30,33398
comuna 2,61,2024-01-30,6048
comuna 3comuna 4,93,2024-01-30,39172
comuna 9,73,2024-07-31,32470
comuna 14,33,2024-01-30,27868
comuna 2,68,2024-06-23,17321
comuna 2,94,2024-06-23,22704
comuna 12,15,2024-06-23,25730
comuna 10,22,2024-06-25,72
comuna 14,32,2024-01-30,8664
comuna 7,86,2024-06-25,17465
comuna 5,21,2024-06-23,4004
comuna 9,41,2024-07-31,28443
comuna 6,43,2024-06-25,39322
comuna 8,33,2024-01-30,17700
comuna 2,15,2024-01-30,10935
comuna 15,97,2024-06-23,14091
comuna 9,96,2024-06-23,48521
comuna 11,63,2024-06-23,5721
